Name,USAF,NCDC,Date,HrMn,I,Type,QCP,Pr,Amt,I,Q,Pr,Amt,I,Q,Pr,Amt,I,Q,Pr,Amt,I,Q 
NUT TREE AIRPORT              ,724828,93241,20170808,1453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170808,1553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170808,1653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170808,1753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170808,1853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170808,1953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170808,2053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170808,2153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170808,2253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170808,2353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,53,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,1953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,2053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,2153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,2253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170809,2353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,53,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,1953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,2053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,2153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,2253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170810,2353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,53,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,1953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,2053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,2153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,2253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170811,2353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,53,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,1953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,2053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,2153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,2253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170812,2353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,53,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,1953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,2053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,2153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,2253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170813,2353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,53,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,1953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,2053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,2153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,2253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170814,2353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,53,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,753,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,759,6,  SOD,    ,24,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,853,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,953,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1353,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1453,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1553,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1653,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1753,6,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1853,6,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,1953,6,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,2053,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,2153,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
NUT TREE AIRPORT              ,724828,93241,20170815,2253,7,FM-15,    ,1,0,9,5,99,999.9,9,9,99,999.9,9,9,99,999.9,9,9
